app-1  | INFO:     Started server process [1]
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-15] failed to deliver request ec9d35d1-81e7-4fd7-b4ad-019eef28a709
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-20] failed to deliver request 2a1949e9-c389-4527-aefb-77466f3aaa59
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-18] failed to deliver request 39bba909-6f4d-40d0-911e-de4a608ba92a
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-9] failed to deliver request ff965bfb-167c-4612-bd2a-c2a8441c75d6
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-6] failed to deliver request 723af5a4-159d-4251-8612-8f254fa4b383
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-16] failed to deliver request 068c3bca-9518-4a73-bf57-6713e6d6d398
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-4] failed to deliver request 030a29cf-946a-4af8-ba01-17453f32491a
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-19] failed to deliver request 769af117-a714-45ce-b87e-5c1538d89e9e
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-17] failed to deliver request 0c07486a-0c63-4781-aa2e-b60df01d8e6a
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-28] failed to deliver request 9ea0f905-b678-4879-bff2-c302295f8263
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-12] failed to deliver request 41abb942-8730-4f3c-af50-b2a60d5aed1a
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 500
app-1  | [worker-10] failed to deliver request 49f746b6-5943-4577-a799-11de073db044
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-7] failed to deliver request 232640ea-157b-473b-88b2-6228eae0646d
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-5] failed to deliver request 6d3297c7-2ca7-446c-91a5-9a2867af1789
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 500
app-1  | [worker-24] failed to deliver request 1ced8b2c-9521-4e7a-9ae8-3e6db70fe69b
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-1] failed to deliver request 712cd6e9-e2ae-481c-b616-a37a5a5a6d15
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
